"","fdr.high_dups_cor","fdr.high_dups_cor.1","fdr.high_dups_cor.2","fdr.high_dups_cor.3","logCPM.high_dups_cor","logCPM.high_dups_cor.1","logCPM.high_dups_cor.2","logCPM.high_dups_cor.3","logFC.high_dups_cor","logFC.high_dups_cor.1","logFC.high_dups_cor.2","logFC.high_dups_cor.3","LR.high_dups_cor","LR.high_dups_cor.1","LR.high_dups_cor.2","LR.high_dups_cor.3","PValue.high_dups_cor","PValue.high_dups_cor.1","PValue.high_dups_cor.2","PValue.high_dups_cor.3"
"Acer2",0.00649917257512369,0.0133639997234064,0.295685901515413,0.103193483098122,4.21033551687428,3.66685155181002,4.21160437555133,3.72904989337351,-1.8367610177842,-1.32340843103813,-0.782785472637975,-0.840254764241264,21.3230381291901,17.0410545802923,8.35769709753239,10.2393346209259,3.88039961281478e-06,3.65802912137036e-05,0.00384056987375504,0.0013747716921072
"Ereg",0.000763595273621684,0.0178955659536602,0.13086842609264,0.0384433815833044,6.29568853208332,5.7998356886441,6.24401700381273,5.72107098243414,-1.52230013609102,-0.907582334540427,-0.726760889701605,-0.724326650275642,26.3494342681763,16.1184682683753,11.1865892324713,13.5116633180217,2.84902348191062e-07,5.95009606236235e-05,0.00082390657026898,0.000237085305237831
"Adora2b",8.30605179259106e-05,0.00304932951423629,0.0012572745368944,0.000319372310463061,4.91906093795603,4.45121099816971,4.99254420040696,4.46342126220337,-1.2906791337261,-1.06910966926093,-1.25973308494246,-1.25177014157239,31.6360814003434,20.8649803862427,24.4621882278707,26.9677445173528,1.85942507109717e-08,4.92822741132953e-06,7.57825792346351e-07,2.06879141236982e-07
"Sphk1",0.0099120932351062,0.124688089566724,0.143362175208653,0.00114397829396979,6.05935913527951,5.67786644055213,6.27937335507205,5.81826277785733,-1.12291023684878,-0.69252876896378,-0.685405855598163,-0.890022392355288,19.8171121436683,10.0237700241799,10.9181093329034,22.7997409197678,8.5216345901611e-06,0.00154532836065815,0.000952287474965534,1.79789941009087e-06
"Oasl2",0.0099120932351062,0.00116982454560094,0.00745189795302258,0.00114397829396979,2.904910933197,2.4248665259855,3.10487235186725,2.56856901541042,2.22796254667208,2.11166883722281,1.88588756087111,2.13824844253639,19.7392749773267,23.9701448856678,19.5427203433126,22.7608028901529,8.87583902852581e-06,9.78411648540929e-07,9.8374890468945e-06,1.83469865383882e-06
"Slfn5",0.00542049840912266,0.0024652937057507,0.0298400146880719,0.0100019945422015,3.76869521991707,3.30255251266611,3.77244595883868,3.2425578323943,1.88407813310195,1.98719114532645,1.67512292045797,1.83615532888442,21.9275538215476,21.7670966657705,15.3880649978971,17.2019070287591,2.83139234862015e-06,3.07834374239192e-06,8.75394636980475e-05,3.36098793231148e-05
"Fgl2",2.32038908873281e-06,0.000217848746537426,0.0035565207143572,8.48997266197139e-07,5.85221314411794,5.32216467530436,5.81342804767331,5.25837543023624,1.65724428762375,1.13972660156115,1.05307827291327,1.12781245996644,39.7148797743463,30.5150968620005,21.7351390515804,41.3133937502188,2.93877950811574e-10,3.31278507508251e-08,3.13005123375771e-06,1.29677297418228e-10
"E030024N20Rik",0.00649917257512369,0.453158810665734,0.908363536947631,0.74307866887893,4.39491334846007,6.6763181081362,5.37486892905318,6.96111332403919,3.57650867038073,-0.308827582298041,1.25773235712018,-0.190402007067613,21.0975799226417,5.5740108741126,2.78009447286567,3.08445752270269,4.36479017805486e-06,0.01822895868811,0.0954425384770579,0.0790436189014833
"Rpl21",0.000763595273621684,0.995871627246239,0.902498296491426,0.996477110032274,5.26017211659856,7.0483651677923,4.72088573914433,6.61431629187206,2.43011246605001,0.0269795649050848,0.854952630629602,0.0324164382756823,26.4969817721196,0.0585513169093286,2.8771107636228,0.0841578084030541,2.63950188218024e-07,0.808800469383745,0.0898470995238341,0.771740001607872
"Gm13826",2.32038908873281e-06,0.955074691221007,0.821569631859942,0.916488419832126,7.16350300768204,8.03127672827478,7.03558181884816,7.89637334152138,1.65741093226969,0.126066848413917,0.517176912733357,-0.136206548447564,39.3943310126982,0.930816724788123,3.58557984456513,1.34369891346876,3.46300886311888e-10,0.334650789550092,0.0582830733086561,0.246382709285362
"Rps27a",0.00945160676981352,0.910417926544715,0.999877684151563,0.993053819563703,7.27734314407737,8.53471424447358,6.74602798486867,8.63884234936176,1.5807938642179,0.182250550406102,0.069901577826591,-0.0420681736815541,20.1788316071383,1.69567093818773,0.0451594923774792,0.147751420500565,7.05291155123761e-06,0.19285509851337,0.831711026630364,0.700693509492868
"Gm6548",0.00410947640423504,0.999826075823204,0.999877684151563,0.996477110032274,6.58170093685433,9.32088446923688,6.24461206503485,9.55696356704772,2.21471640275825,-0.0148224503884423,-0.327828732435172,0.0355416259414859,22.7553345793276,0.0151354030415405,1.60952887960229,0.0829088542990384,1.83992675363109e-06,0.902086488848755,0.204558039750156,0.773393450677183
"Pcdh20",0.635032770267489,0.00106037287116782,0.00939848144178163,0.00286443604647184,4.28710444788485,3.693054987119,4.17428681708437,3.64247388554409,0.824593486455058,1.26093192532435,1.04454213363487,1.04086535872084,5.92637901187469,24.5789399342358,18.7167569172869,20.5905069595093,0.0149158605001894,7.13270198357489e-07,1.51643998327243e-05,5.68774531909789e-06
"Il11",0.710374656558695,0.00633274272664869,0.0523538605791084,0.080639450421549,4.35527968911854,3.89530641774331,4.15622029466092,3.63798363033837,0.927839455486516,1.42582847938592,1.17458621238933,1.00951026234893,5.20856724854725,18.8902504389848,13.6950423817583,10.9510142942358,0.0224758491441599,1.38458492563383e-05,0.000215021356247163,0.000935523895914791
"Gm12505",0.999935776118052,0.00975529353035248,0.439773529436489,0.000190217974979515,3.02790961895669,3.77767300519926,3.58175661879874,4.16423080689384,-0.499677090632506,-1.02097006597743,-0.6856143309473,-1.04685359809289,0.687628025117029,17.8047422060678,6.85362629028216,28.3415489862956,0.406972350950185,2.44772419785304e-05,0.00884615438401038,1.01689768203498e-07
"Kif26a",0.175112591108711,0.0024652937057507,0.00382559181978156,0.000790279784233683,3.69241192790525,3.08216725924758,3.7152468664552,3.07323799499226,1.38322984133572,1.360498449397,1.42183960078489,1.49923264029531,12.3360993987152,21.7007979402247,21.4417451886272,23.8786690136479,0.000444282374277754,3.18658705883226e-06,3.64742894441953e-06,1.02602385306038e-06
"Egr2",0.378904155117597,0.00106037287116782,0.000446045103012256,1.94747091625505e-05,3.70988146024781,3.26918026250861,3.78474205838917,3.21481713036019,-1.27939754124564,-1.15148689145058,-1.03118361733062,-1.12445722966755,9.19136757949493,24.6931907022257,27.0694097601541,34.4110188690757,0.00243159147377907,6.72212552519461e-07,1.9627947327272e-07,4.46190067875757e-09
"Ifit1",0.146138635622938,0.00402893323075477,0.00443415407834149,0.00102057460707285,3.20424814347757,2.85270209095947,3.39237309479279,2.85416900688966,2.14606159717484,2.09604702268785,2.09012408632809,2.34186291083044,12.8468009518605,20.0213071908783,21.0167510076858,23.2766093735961,0.000338056690120968,7.65840410347242e-06,4.55285347244451e-06,1.40295883055684e-06
"Adcyap1r1",0.169430207795681,0.00106037287116782,0.0149550362865799,0.000319372310463061,5.12000426246855,4.51603343816134,5.08126393127492,4.5764133092876,-1.00905988284875,-1.07890273254473,-0.872494413404443,-1.03384055931538,12.5109249480993,24.8489688877446,17.2343995622151,26.7612720158151,0.00040457925897036,6.20022013831705e-07,3.30399365483259e-05,2.30204964776215e-07
"Gjb2",0.564843177111164,0.00201051180469458,0.445482037909543,0.00327821872281953,6.00722906434514,5.59449545093198,5.86299635598798,5.38075466924371,-0.699279288352439,-0.956801192573263,-0.714064319191744,-0.882725972362128,6.80777751844393,22.3324324952067,6.79367371008579,19.9958180964291,0.00907616609005061,2.29301072615714e-06,0.00914814599300858,7.76117156005846e-06
"Hbegf",0.752634844641163,0.00633274272664869,0.00122739585974471,0.000499608075817117,6.15581525766981,5.77348703078736,6.15548075644687,5.7370345402944,-0.472111197392732,-0.689577396594809,-0.948229777506025,-0.739017795127919,4.88372102462862,18.8427257668797,24.8178081889335,25.1363036483844,0.0271111135608989,1.41951417163107e-05,6.30126220624346e-07,5.34176955967591e-07
"Fhdc1",0.210052392958096,0.00402893323075477,0.547746205152202,0.107109083775168,4.40973303302872,3.88522506606465,4.50560198209388,3.96714047422414,-1.14345406354736,-0.877249905592683,-0.439536436824134,-0.507009278017801,11.760760773656,20.0394749496027,5.6103625746286,10.1231037234105,0.000604924964485495,7.58598982586634e-06,0.0178545682598135,0.00146422223886934
"Isg15",0.210052392958096,0.00304932951423629,0.00350292282773567,0.00781552935813234,3.78301181556971,3.43016035151203,4.03589350653588,3.70283130677448,1.75808633539079,1.76151623253688,1.92797456736921,2.02866978129849,11.7412458418939,20.7990732255667,21.9312300529194,17.9497526167108,0.000611300897348389,5.10076409011545e-06,2.82597367840795e-06,2.2681389614253e-05
"Palm2",0.305637254452751,0.00257048109701982,0.0142553020319588,0.0487337033301966,5.88198122418548,5.39619644158015,5.7467578112254,5.33957811892084,-0.624225658169955,-0.569547364400684,-0.793056552435803,-0.43880027995132,10.0468412286612,21.4073555538617,17.5335444574909,12.6669132939624,0.00152609394206786,3.71343832446598e-06,2.82283208553639e-05,0.000372183468231225
"Myc",0.0184581560298582,9.82005355213719e-09,0.0109869726049007,4.7562948522159e-05,6.10152204290858,5.70595126937116,6.13174105270808,5.68416986116358,-1.11990810287071,-1.11599548691723,-0.874965275374726,-0.935526804421602,18.2588099250207,51.4176074857462,18.253305499919,32.1151887242219,1.92832015833158e-05,7.46658573003132e-13,1.93390056851937e-05,1.45296925376994e-08
"Etv5",0.428939280982668,0.00127699731420961,0.999877684151563,0.137599361932446,5.46593257696963,4.89351198313085,5.57766561553527,4.97016934295899,-0.63578248007168,-0.695126208978775,-0.209620724761337,-0.373366471558621,8.76374849977154,23.6339382476441,1.93253611090452,9.44870478027244,0.00307276852282189,1.16514353486278e-06,0.164481248496757,0.00211298260436338
"Ttyh2",0.56070817441188,0.00116982454560094,0.00540760318541328,5.2586157016881e-07,5.53970517046897,4.99573638786143,5.67339549721537,5.08754960862263,-0.660410214395292,-0.711315396830956,-0.73564535174469,-0.724492851238484,7.03291917878187,24.1146680233853,20.5045527465429,43.6060042105034,0.00800248002259857,9.07662846719054e-07,5.94895839979459e-06,4.01604987145876e-11
"Dot1l",0.0661938702002881,0.000881864159420294,0.0290811007507828,0.101035550265591,6.22813389070059,5.71147030754932,6.39400099310432,5.82966187721791,-0.973539923633215,-0.642052482914376,-0.687308601163484,-0.455164050937828,15.3431988326721,26.7402871605625,15.484598311392,10.3587838797484,8.96430466186618e-05,2.32718540601407e-07,8.31802661738561e-05,0.00128860064872107
"Socs3",0.540664409087421,0.00304241516650312,0.163042769872617,0.000185851662190787,6.47665826951063,6.00020915965387,6.36039749241412,5.9277609052896,-0.792843041976935,-0.95946192394394,-0.856661766815254,-1.04291089993164,7.4074152934372,20.9859894168906,10.3251068847786,28.6849752605484,0.00649555778397693,4.62654374468236e-06,0.00131232660025773,8.51619041656271e-08
"Rftn1",0.930609800786344,0.00633274272664869,0.439773529436489,0.0801065703966659,6.02306590748995,5.52674486563101,6.10927959484911,5.57238474701421,-0.315976901434981,-0.49188754873261,-0.415739306111642,-0.370853309980143,2.31180997735278,18.6863529614829,6.85762446042159,11.0082423540025,0.128394465875814,1.5408133154863e-05,0.00882638160278902,0.000907076196231141
"Sipa1l2",0.999935776118052,0.00399170932661027,0.0544260056246546,0.000319413808572749,7.27389307371649,6.81556780279742,7.41070453526766,6.912890806068,-0.232683794553813,-0.547388016083599,-0.770392162673178,-0.603955579924273,0.860739332471884,20.1985356341022,13.5889285593648,26.4651694738725,0.353531877347641,6.98063522749667e-06,0.000227523455856642,2.6833296886362e-07
"Map2k3",0.999935776118052,0.00633274272664869,0.295685901515413,0.276813800005952,6.51667431061976,6.21906441246288,6.69316346059681,6.26553610025591,-0.214836260363493,-0.578356009676305,-0.524887533842289,-0.380284640156345,0.601129830251235,18.9969962591373,8.41035469968043,7.23072350814241,0.438147269079947,1.30924394037164e-05,0.00373089861736316,0.0071666319078981
"Zfp703",0.878302765321405,0.00437520712291346,0.111710968811584,0.00327821872281953,6.86973981750788,6.4413252435591,6.49170465496669,6.04518370216507,-0.518758773775706,-0.622397607276913,-0.630946218794141,-0.556436951069557,3.21684024736145,19.7886927198301,11.7069685934242,20.0031755445037,0.0728841929454207,8.64928415417807e-06,0.000622664732649828,7.73136633172639e-06
"Ptgs2",0.556740081949818,0.000881864159420294,0.875114938295213,0.000499608075817117,8.35283352730164,8.13497397496971,8.26161715553609,8.12218925060794,-0.921576633221372,-1.03526281411173,-0.477575462918023,-1.00265462614513,7.16230305637224,26.4660775239768,3.08963246871214,25.400528082243,0.0074451543689765,2.68206861137559e-07,0.0787926029369252,4.65790592671317e-07
"Stk40",0.966249818336909,0.00633274272664869,0.322204172628371,0.0240548135206207,6.55569793913113,6.11321430708537,6.72788228474263,6.17792822715463,-0.354001240353914,-0.560052327866712,-0.557221324719313,-0.482150784499315,1.84952944709273,18.7740912723261,7.96161676091697,14.7448262716829,0.173838132366467,1.4715264911187e-05,0.00477797159186259,0.000123084810285748
"Arl4c",0.810267970065096,0.00201051180469458,0.519724051433865,0.000319372310463061,8.16497360739826,7.95140872259247,8.18325049193376,7.7652229383485,-0.671859479467102,-0.630077793533856,-0.612801033012432,-0.652678565681124,4.13913605131971,22.4100874708939,5.92119897417245,26.6495517487382,0.0419025502372478,2.20214363366948e-06,0.0149597751003869,2.43907370141333e-07
"Snx33",0.470946245664492,0.00633274272664869,0.413331323113567,0.024935993646364,5.5620577285869,5.04725325258834,5.65645085318616,5.0558462323372,0.684324233704685,0.61611971513545,0.458229483594486,0.501684149829535,8.43583445908014,18.6986322096079,7.15018807761359,14.6215623669847,0.00367898018625631,1.53092264343659e-05,0.00749561259912845,0.000131402440934712
"Stat2",0.101750158979784,0.00106037287116782,0.12415943054527,0.00992802889913353,5.72785447113064,5.18217624057543,5.83008309845121,5.26448536549547,0.935866268434973,0.887375095573827,0.717474427128698,0.708737539517151,13.9292819294214,24.5458617395961,11.3920754426887,17.259686233766,0.000189818220617462,7.25620121693308e-07,0.000737580775516457,3.26031191891509e-05
"Btbd3",0.712904394751234,0.00106037287116782,0.376131784605182,0.00369906016478819,6.75496171644352,6.25560507675235,6.78218465012971,6.23687020001836,0.557038963912263,0.611506508678197,0.492242895748889,0.530603006219551,5.1982925185057,25.2935876599727,7.5461943478397,19.7042493292476,0.0226090864688661,4.92342795578044e-07,0.00601369483270478,9.0400126220576e-06
"Dpy19l1",0.973083086464362,0.00257048109701982,0.39221089753695,0.00419999137567012,7.2260960333732,6.89051540625125,7.23939511435297,6.82326096372369,0.393606892643099,0.576860085223226,0.551465951945762,0.536976528861494,1.68399021422582,21.4162506482718,7.38791720673118,19.345826137969,0.19439508955172,3.69625051883697e-06,0.00656634815028323,1.09057359685951e-05
"Cyth3",0.732160817258763,0.00187268437805173,0.13086842609264,0.00286443604647184,7.77082408772602,7.5341906238043,7.86805997919602,7.61286852475582,-0.73600440153701,-0.564981737377396,-0.888679490447185,-0.517068313480783,5.08635683129838,22.74376082993,11.1627355018058,20.6073188436773,0.0241148002693838,1.85104143207668e-06,0.000834567747597583,5.63801644656225e-06
"Zbp1",0.51004142285414,0.309787791594537,0.00745189795302258,0.00327821872281953,0.369749257531129,-0.01596468428565,0.826310698584385,0.13992017974667,1.99314570620808,1.79777371869427,2.38842063143212,2.46637882089462,7.68592575572521,6.94895467168904,19.6247407919678,20.2172183943803,0.00556531240795849,0.00838682253688752,9.42409405326717e-06,6.91279180168135e-06
"Rasl11a",0.92176864580654,0.632333589314073,0.00223909743246743,0.0384433815833044,3.41187690561914,2.96061021626489,3.54379110727161,3.04986690752005,-0.597558904080101,-0.58213644315827,-1.04932683749087,-0.827692604982761,2.45178575838196,3.90397799532952,22.9738873654918,13.5032742805356,0.117391249777285,0.0481719184079377,1.64216900070952e-06,0.000238147553435957
"Sp100",0.925120132798065,0.360863450022619,0.00647496012133714,0.0011268603071508,1.06632425068778,0.720771887707297,1.45682024539091,0.792360372614083,0.905315034658444,1.16076276759356,1.61141294300691,1.74981154074474,2.41399725121869,6.37845999584859,20.0364380839008,22.9821494321565,0.120254951609482,0.0115513619570805,7.59804634700361e-06,1.63512645760388e-06
"Gbp3",0.556740081949818,0.0386774470260653,0.00876856169478848,0.00830221261461657,2.76238161260006,2.4173862491254,2.8501920637848,2.25242690020653,1.55354567953557,1.69842278340037,1.61572835632704,1.7005973164788,7.28513259933633,13.7502138709524,19.030904013275,17.7371951327511,0.00695275987294298,0.000208797045228911,1.28618433366901e-05,2.53618836554653e-05
"Pqlc1",0.914369040104668,0.0112886591079979,6.73609583443882e-06,0.00327821872281953,6.03967492012022,5.68830937159808,6.20351356997383,5.84383374437161,-0.39753388273432,-0.612304267497971,-1.08041410780626,-0.659588037967762,2.83802517017274,17.4152068374613,38.700708245456,20.0688404248536,0.092057290386898,3.00412917259676e-05,4.94029764168597e-10,7.47039345630222e-06
"Bok",0.999935776118052,0.627473464905719,0.00939848144178163,0.00548122301482546,4.9798056654925,4.51830456829662,5.16719202129966,4.63581727169165,-0.206131728879488,-0.384562947270228,-0.679447568882264,-0.571586604583985,0.580214217729317,3.93306022232387,18.7586695919791,18.6764445695308,0.446228366673827,0.047345713720138,1.48347420932743e-05,1.54884108407318e-05
"Eif3f",0.999935776118052,0.993202635400009,0.00876856169478848,0.998854154412216,7.1264412702657,7.12800259096371,6.87527571825638,7.03585932742322,-0.132622611546345,0.0535510452864191,1.07633831993754,0.00853203494138439,0.178577440510452,0.239957297121283,19.032056024044,0.00650075331694566,0.672598626596703,0.624236958732444,1.28540809199947e-05,0.935738395004248
"Rpl23a",0.753352866507917,0.999843556673348,0.000198280277177328,0.998854154412216,7.392267848025,8.77880908291011,7.16724759637418,8.45772748375096,-1.41224499252912,0.000897974612152298,2.2587362688214,0.00388179771533924,4.61683764711995,6.52258420075214e-05,29.4234989502267,0.00127422843789304,0.0316595554146181,0.993556153486378,5.81680314418271e-08,0.97152449175974
"Calm2",0.748238907396166,0.999826075823204,2.61989604879948e-05,0.991459289220675,8.1288334772313,8.6675150530868,8.12322826882466,8.71057680396856,0.705954000194162,0.0142288808029676,1.56128298189534,0.0516509739959744,4.94646843369769,0.0160297997592949,33.912623517708,0.172598469747925,0.0261440212526046,0.899249995588898,5.76434774213307e-09,0.677812715557878
"Rps3",0.999935776118052,0.990007308063221,7.06991747359251e-06,0.916488419832126,7.83147696312545,9.27074587195828,7.61110929940355,9.40159895857043,0.22658164334771,-0.0652674577421286,1.73824101616554,-0.137525231635724,0.329711603311008,0.311613032717762,37.25399199608,1.35175293343602,0.565828955852906,0.576692046751369,1.03702493195343e-09,0.244971900275579
"Tmsb4x",0.999935776118052,0.996464865910132,0.0012572745368944,0.963177319702303,9.26517180241769,10.8167626468581,8.6537956281925,10.5467856067748,0.276767058125712,-0.0334374731985819,2.43208088783222,-0.115896227558089,0.180193761127498,0.0417869058528595,24.2872068396856,0.591697204426737,0.671206778160528,0.838026507542817,8.29884182768584e-07,0.441763569745553
"Tpt1",0.92176864580654,0.993202635400009,0.00028037752787058,0.998854154412216,9.19835336684975,10.9906988047367,9.30629367061302,10.9709427982914,1.25013527390811,0.0440810460907351,3.17969504017596,0.0126252340289258,2.46073154710837,0.166271305537185,28.3202391511765,0.0106952119149391,0.11672440815171,0.683447102656151,1.02815375090055e-07,0.917631498504164
"Nr4a3",0.822394824802276,0.282067552743684,0.0514084318738332,0.00961742207112473,6.22630550698099,5.84771942704495,6.12002143112609,5.77211659036487,-0.649667957079394,-0.524462197540671,-0.888717995569349,-0.86642918229816,3.94496243690244,7.37719912345048,13.8518498071732,17.3648029126869,0.0470119033115298,0.00660559658189285,0.000197801928838082,3.08486121114433e-05
"Usp18",0.505553795547677,0.248150548685644,0.0149550362865799,0.00548122301482546,1.80936986780112,1.34093385317273,2.20174038449812,1.65735842610912,2.19362572998967,1.81019657072401,1.82817122718981,2.08730838638245,7.91440881347967,7.86387061451276,17.1196123107234,18.7519408921627,0.00490426038513529,0.0050432316855086,3.50979949520026e-05,1.48871765283337e-05
"Phlda1",0.49494665274547,0.0152630387799843,0.0433434508493715,5.95734295260543e-05,5.49979278727515,5.13798931973504,5.33295438234619,4.85298786765549,-0.701269114060985,-0.786902629414371,-0.923701133777834,-0.910009164779542,8.19076093466474,16.736847006111,14.3012302866647,31.2445630494376,0.00421042596918018,4.29389016772672e-05,0.000155763043023044,2.27483693012274e-08
"Lama5",0.564843177111164,0.340248259548953,0.201394065629107,0.00408417551644881,5.36426721144717,4.8554261844393,5.63370910217776,5.08125137898947,-0.863921622881895,-0.56592056137433,-0.587079478452052,-0.726888163882007,6.89423596667402,6.59924100719446,9.59998589743887,19.4562410453065,0.00864741134237149,0.0102022248696297,0.0019457886375244,1.02930954668406e-05
"Mtss1",0.106600219040681,0.175777446028547,0.142563467024315,0.0083480813091481,4.51661631062315,3.96845280769171,4.44133494537525,3.89139539162405,1.24751105138936,0.767641865380203,0.632101634090005,0.733150652522564,13.7680780426326,8.84072483873712,10.9608777257292,17.6797431507238,0.00020682081151091,0.00294582126503687,0.000930557283840411,2.61395550385728e-05
"Plaur",0.902940857083756,0.0153917643601193,0.999877684151563,0.00162002902948171,6.36425569289516,6.02611765549291,6.44680193846274,6.14086138073985,-0.610421953085804,-0.753293043583055,-0.328793961077909,-0.626656936352968,3.08574492603239,16.6703209279904,1.56600063912867,21.8362604241095,0.0789810917303633,4.44713386317316e-05,0.210788769742461,2.96935212368726e-06
"Robo2",0.579265671479525,0.0481488860545761,0.0258477629562406,0.00126313807534302,4.77646074754975,4.20679250800438,4.7373434252023,4.15897963467347,0.885099906758725,0.886912357575638,0.939157319350451,0.959114124250913,6.69239126301899,13.1443366449756,15.8588972331441,22.395667472733,0.00968252446917495,0.000288389598712863,6.82449186963448e-05,2.21873955497857e-06
"Zswim6",0.878302765321405,0.0288498893371291,0.440810449569886,0.00120058501535697,6.87472888819303,6.39317480819243,6.73620512631828,6.27855284453954,-0.432209717733503,-0.488588967387859,-0.53812917078926,-0.575359537124057,3.21717859922712,14.6185240126846,6.82546573924888,22.5786162079122,0.0728691272995282,0.000131614458654786,0.00898671184281606,2.01717354038898e-06
"Ipmk",0.949789148731146,0.0233323065627122,0.264458118496269,0.00548122301482546,6.5298708205665,6.02732400417476,6.53955224153648,5.94161051672499,-0.322466308975854,-0.510435282891575,-0.532216258698608,-0.509910600012153,2.10612705863983,15.3631267717647,8.72523633275153,18.6777703023306,0.146710211019586,8.87025036599459e-05,0.00313835387054043,1.54776454717757e-05
"Ddx58",0.932794654505419,0.065848924570887,0.0149550362865799,0.000579995644228487,5.6565147958238,5.12684549047187,5.63206249322415,5.06189617704898,0.363774643374217,0.610869611525072,0.753618206112496,0.654675737348785,2.24041805126536,12.022186526342,17.2673514907576,24.715659022513,0.134444627154425,0.000525709936127063,3.24718547965884e-05,6.64421465054781e-07
"Jph2",0.914369040104668,0.414903138843681,0.821569631859942,0.00791468710928154,6.52769332280517,5.98852973781129,6.45888799604119,5.92864259432199,-0.369076428374495,-0.376205208938196,-0.363262647289651,-0.53146022760064,2.83715254670365,5.91054142808787,3.60925536737085,17.8763208616475,0.0921073039315075,0.0150505454078157,0.0574588413656223,2.3573606022757e-05
"Rnf19b",0.999935776118052,0.022131521896744,0.689420312885866,0.000499608075817117,7.50567015626115,7.21289443293563,7.25882793948202,7.21993261824316,-0.0964664864228496,-0.522298768496503,-0.706894118664857,-0.599622328737001,0.135813525553772,15.5331373735955,4.575850001891,25.169151829487,0.712478924896376,8.10715617792e-05,0.032425655281007,5.2515524916182e-07
"Hmgcr",0.822394824802276,0.0552120307725604,0.979403305569688,0.00327821872281953,7.30662510535966,6.88678879431296,7.32224845084624,6.87907520023069,-0.458480211953847,-0.489087589688023,-0.342532432677559,-0.489404918056986,3.95153016819439,12.6784358665685,2.2635769370524,20.0808475608636,0.0468287676744785,0.0003698968705231,0.132447826321219,7.42363855517579e-06
"Tnk2",0.918598534698862,0.0178955659536602,0.589630718508019,0.000765286935948192,7.67817922053875,7.29809486024033,7.76113146421482,7.30419139507391,-0.496095302982895,-0.546127782824502,-0.550350794939977,-0.603605676387852,2.62163642103179,16.2364033671485,5.22576302128833,24.0572605324836,0.105415677275519,5.59093920386128e-05,0.0222546805515681,9.35129904931348e-07
